#1. MC standar, temp, humid, connection
True,24.0,54,False
#2. PC standar, temp, humid, connection
True,26.2,59,False
#3. PD1-SMT standar, temp, humid, connection
True,25.2,49,False
#4. MC2 standar, temp, humid, connection
True,24.6,52,False
#5. PC2 standar, temp, humid, connection
True,25.3,60,False
#6. PD2-SMT standar, temp, humid, connection
True,24.9,55,False
#7. PD2-PU1-1 standar, temp, humid, connection
True,26.3,48,False
#8. PD2-PU1-2 standar, temp, humid, connection
True,25.4,54,False
#9. PD1-FAT-1 standar, temp, humid, connection
True,24.6,56,False
#10. PD1-FAT-2 standar, temp, humid, connection
True,24.7,55,False
#11. PD1-SPOT standar, temp, humid, connection
True,23.9,55,False
#12. PD1-PRINT-1 standar, temp, humid, connection
True,26.7,47,False
#13. PD1-PRINT-2 standar, temp, humid, connection
True,25.6,51,False
#14. PD1-PRINT-3 standar, temp, humid, connection
True,25.4,47,False
#15. PC1_2 standar, temp, humid, connection
True,27.5,68,False
